D:\Users\Dale.Morgan\Documents\Visual Studio 2017\Projects\Tasks\Tasks\obj\Debug\Tasks.csproj.CoreCompileInputs.cache
D:\Users\Dale.Morgan\Documents\Visual Studio 2017\Projects\Tasks\Tasks\obj\Debug\Tasks.csprojResolveAssemblyReference.cache
D:\Users\Dale.Morgan\Documents\Visual Studio 2017\Projects\Tasks\Tasks\bin\ApplicationInsights.config
D:\Users\Dale.Morgan\Documents\Visual Studio 2017\Projects\Tasks\Tasks\bin\Tasks.dll.config
D:\Users\Dale.Morgan\Documents\Visual Studio 2017\Projects\Tasks\Tasks\bin\Tasks.dll
D:\Users\Dale.Morgan\Documents\Visual Studio 2017\Projects\Tasks\Tasks\bin\Tasks.pdb
D:\Users\Dale.Morgan\Documents\Visual Studio 2017\Projects\Tasks\Tasks\bin\Antlr3.Runtime.dll
D:\Users\Dale.Morgan\Documents\Visual Studio 2017\Projects\Tasks\Tasks\bin\AutoMapper.dll
D:\Users\Dale.Morgan\Documents\Visual Studio 2017\Projects\Tasks\Tasks\bin\Castle.Core.dll
D:\Users\Dale.Morgan\Documents\Visual Studio 2017\Projects\Tasks\Tasks\bin\Castle.Windsor.dll
D:\Users\Dale.Morgan\Documents\Visual Studio 2017\Projects\Tasks\Tasks\bin\FluentNHibernate.dll
D:\Users\Dale.Morgan\Documents\Visual Studio 2017\Projects\Tasks\Tasks\bin\Iesi.Collections.dll
D:\Users\Dale.Morgan\Documents\Visual Studio 2017\Projects\Tasks\Tasks\bin\Microsoft.AI.Agent.Intercept.dll
D:\Users\Dale.Morgan\Documents\Visual Studio 2017\Projects\Tasks\Tasks\bin\Microsoft.AI.DependencyCollector.dll
D:\Users\Dale.Morgan\Documents\Visual Studio 2017\Projects\Tasks\Tasks\bin\Microsoft.AI.PerfCounterCollector.dll
D:\Users\Dale.Morgan\Documents\Visual Studio 2017\Projects\Tasks\Tasks\bin\Microsoft.AI.ServerTelemetryChannel.dll
D:\Users\Dale.Morgan\Documents\Visual Studio 2017\Projects\Tasks\Tasks\bin\Microsoft.AI.Web.dll
D:\Users\Dale.Morgan\Documents\Visual Studio 2017\Projects\Tasks\Tasks\bin\Microsoft.AI.WindowsServer.dll
D:\Users\Dale.Morgan\Documents\Visual Studio 2017\Projects\Tasks\Tasks\bin\Microsoft.ApplicationInsights.dll
D:\Users\Dale.Morgan\Documents\Visual Studio 2017\Projects\Tasks\Tasks\bin\Microsoft.AspNet.TelemetryCorrelation.dll
D:\Users\Dale.Morgan\Documents\Visual Studio 2017\Projects\Tasks\Tasks\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\Users\Dale.Morgan\Documents\Visual Studio 2017\Projects\Tasks\Tasks\bin\Microsoft.Web.Infrastructure.dll
D:\Users\Dale.Morgan\Documents\Visual Studio 2017\Projects\Tasks\Tasks\bin\Newtonsoft.Json.dll
D:\Users\Dale.Morgan\Documents\Visual Studio 2017\Projects\Tasks\Tasks\bin\NHibernate.dll
D:\Users\Dale.Morgan\Documents\Visual Studio 2017\Projects\Tasks\Tasks\bin\System.Diagnostics.DiagnosticSource.dll
D:\Users\Dale.Morgan\Documents\Visual Studio 2017\Projects\Tasks\Tasks\bin\System.Web.Helpers.dll
D:\Users\Dale.Morgan\Documents\Visual Studio 2017\Projects\Tasks\Tasks\bin\System.Web.Mvc.dll
D:\Users\Dale.Morgan\Documents\Visual Studio 2017\Projects\Tasks\Tasks\bin\System.Web.Optimization.dll
D:\Users\Dale.Morgan\Documents\Visual Studio 2017\Projects\Tasks\Tasks\bin\System.Web.Razor.dll
D:\Users\Dale.Morgan\Documents\Visual Studio 2017\Projects\Tasks\Tasks\bin\System.Web.WebPages.Deployment.dll
D:\Users\Dale.Morgan\Documents\Visual Studio 2017\Projects\Tasks\Tasks\bin\System.Web.WebPages.dll
D:\Users\Dale.Morgan\Documents\Visual Studio 2017\Projects\Tasks\Tasks\bin\System.Web.WebPages.Razor.dll
D:\Users\Dale.Morgan\Documents\Visual Studio 2017\Projects\Tasks\Tasks\bin\WebGrease.dll
D:\Users\Dale.Morgan\Documents\Visual Studio 2017\Projects\Tasks\Tasks\bin\Antlr3.Runtime.pdb
D:\Users\Dale.Morgan\Documents\Visual Studio 2017\Projects\Tasks\Tasks\bin\AutoMapper.xml
D:\Users\Dale.Morgan\Documents\Visual Studio 2017\Projects\Tasks\Tasks\bin\Castle.Core.xml
D:\Users\Dale.Morgan\Documents\Visual Studio 2017\Projects\Tasks\Tasks\bin\Castle.Windsor.xml
D:\Users\Dale.Morgan\Documents\Visual Studio 2017\Projects\Tasks\Tasks\bin\FluentNHibernate.pdb
D:\Users\Dale.Morgan\Documents\Visual Studio 2017\Projects\Tasks\Tasks\bin\FluentNHibernate.xml
D:\Users\Dale.Morgan\Documents\Visual Studio 2017\Projects\Tasks\Tasks\bin\Iesi.Collections.xml
D:\Users\Dale.Morgan\Documents\Visual Studio 2017\Projects\Tasks\Tasks\bin\Microsoft.AI.DependencyCollector.xml
D:\Users\Dale.Morgan\Documents\Visual Studio 2017\Projects\Tasks\Tasks\bin\Microsoft.AI.ServerTelemetryChannel.xml
D:\Users\Dale.Morgan\Documents\Visual Studio 2017\Projects\Tasks\Tasks\bin\Microsoft.AI.Web.xml
D:\Users\Dale.Morgan\Documents\Visual Studio 2017\Projects\Tasks\Tasks\bin\Microsoft.AI.WindowsServer.xml
D:\Users\Dale.Morgan\Documents\Visual Studio 2017\Projects\Tasks\Tasks\bin\Microsoft.ApplicationInsights.xml
D:\Users\Dale.Morgan\Documents\Visual Studio 2017\Projects\Tasks\Tasks\bin\Microsoft.AspNet.TelemetryCorrelation.xml
D:\Users\Dale.Morgan\Documents\Visual Studio 2017\Projects\Tasks\Tasks\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Users\Dale.Morgan\Documents\Visual Studio 2017\Projects\Tasks\Tasks\bin\Newtonsoft.Json.xml
D:\Users\Dale.Morgan\Documents\Visual Studio 2017\Projects\Tasks\Tasks\bin\NHibernate.xml
D:\Users\Dale.Morgan\Documents\Visual Studio 2017\Projects\Tasks\Tasks\bin\System.Diagnostics.DiagnosticSource.xml
D:\Users\Dale.Morgan\Documents\Visual Studio 2017\Projects\Tasks\Tasks\bin\System.Web.Helpers.xml
D:\Users\Dale.Morgan\Documents\Visual Studio 2017\Projects\Tasks\Tasks\bin\System.Web.Mvc.xml
D:\Users\Dale.Morgan\Documents\Visual Studio 2017\Projects\Tasks\Tasks\bin\System.Web.Optimization.xml
D:\Users\Dale.Morgan\Documents\Visual Studio 2017\Projects\Tasks\Tasks\bin\System.Web.Razor.xml
D:\Users\Dale.Morgan\Documents\Visual Studio 2017\Projects\Tasks\Tasks\bin\System.Web.WebPages.xml
D:\Users\Dale.Morgan\Documents\Visual Studio 2017\Projects\Tasks\Tasks\bin\System.Web.WebPages.Deployment.xml
D:\Users\Dale.Morgan\Documents\Visual Studio 2017\Projects\Tasks\Tasks\bin\System.Web.WebPages.Razor.xml
D:\Users\Dale.Morgan\Documents\Visual Studio 2017\Projects\Tasks\Tasks\obj\Debug\Tasks.dll
D:\Users\Dale.Morgan\Documents\Visual Studio 2017\Projects\Tasks\Tasks\obj\Debug\Tasks.pdb
D:\Local Documents\Visual Studio 2017\Projects\ThoughtStream\Tasks\bin\ApplicationInsights.config
D:\Local Documents\Visual Studio 2017\Projects\ThoughtStream\Tasks\bin\Tasks.dll.config
D:\Local Documents\Visual Studio 2017\Projects\ThoughtStream\Tasks\bin\Tasks.dll
D:\Local Documents\Visual Studio 2017\Projects\ThoughtStream\Tasks\bin\Tasks.pdb
D:\Local Documents\Visual Studio 2017\Projects\ThoughtStream\Tasks\bin\Antlr3.Runtime.dll
D:\Local Documents\Visual Studio 2017\Projects\ThoughtStream\Tasks\bin\AutoMapper.dll
D:\Local Documents\Visual Studio 2017\Projects\ThoughtStream\Tasks\bin\Castle.Core.dll
D:\Local Documents\Visual Studio 2017\Projects\ThoughtStream\Tasks\bin\Castle.Windsor.dll
D:\Local Documents\Visual Studio 2017\Projects\ThoughtStream\Tasks\bin\FluentNHibernate.dll
D:\Local Documents\Visual Studio 2017\Projects\ThoughtStream\Tasks\bin\Iesi.Collections.dll
D:\Local Documents\Visual Studio 2017\Projects\ThoughtStream\Tasks\bin\Microsoft.AI.Agent.Intercept.dll
D:\Local Documents\Visual Studio 2017\Projects\ThoughtStream\Tasks\bin\Microsoft.AI.DependencyCollector.dll
D:\Local Documents\Visual Studio 2017\Projects\ThoughtStream\Tasks\bin\Microsoft.AI.PerfCounterCollector.dll
D:\Local Documents\Visual Studio 2017\Projects\ThoughtStream\Tasks\bin\Microsoft.AI.ServerTelemetryChannel.dll
D:\Local Documents\Visual Studio 2017\Projects\ThoughtStream\Tasks\bin\Microsoft.AI.Web.dll
D:\Local Documents\Visual Studio 2017\Projects\ThoughtStream\Tasks\bin\Microsoft.AI.WindowsServer.dll
D:\Local Documents\Visual Studio 2017\Projects\ThoughtStream\Tasks\bin\Microsoft.ApplicationInsights.dll
D:\Local Documents\Visual Studio 2017\Projects\ThoughtStream\Tasks\bin\Microsoft.AspNet.TelemetryCorrelation.dll
D:\Local Documents\Visual Studio 2017\Projects\ThoughtStream\Tasks\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\Local Documents\Visual Studio 2017\Projects\ThoughtStream\Tasks\bin\Microsoft.Web.Infrastructure.dll
D:\Local Documents\Visual Studio 2017\Projects\ThoughtStream\Tasks\bin\Newtonsoft.Json.dll
D:\Local Documents\Visual Studio 2017\Projects\ThoughtStream\Tasks\bin\NHibernate.dll
D:\Local Documents\Visual Studio 2017\Projects\ThoughtStream\Tasks\bin\System.Diagnostics.DiagnosticSource.dll
D:\Local Documents\Visual Studio 2017\Projects\ThoughtStream\Tasks\bin\System.Web.Helpers.dll
D:\Local Documents\Visual Studio 2017\Projects\ThoughtStream\Tasks\bin\System.Web.Mvc.dll
D:\Local Documents\Visual Studio 2017\Projects\ThoughtStream\Tasks\bin\System.Web.Optimization.dll
D:\Local Documents\Visual Studio 2017\Projects\ThoughtStream\Tasks\bin\System.Web.Razor.dll
D:\Local Documents\Visual Studio 2017\Projects\ThoughtStream\Tasks\bin\System.Web.WebPages.Deployment.dll
D:\Local Documents\Visual Studio 2017\Projects\ThoughtStream\Tasks\bin\System.Web.WebPages.dll
D:\Local Documents\Visual Studio 2017\Projects\ThoughtStream\Tasks\bin\System.Web.WebPages.Razor.dll
D:\Local Documents\Visual Studio 2017\Projects\ThoughtStream\Tasks\bin\WebGrease.dll
D:\Local Documents\Visual Studio 2017\Projects\ThoughtStream\Tasks\bin\Antlr3.Runtime.pdb
D:\Local Documents\Visual Studio 2017\Projects\ThoughtStream\Tasks\bin\AutoMapper.xml
D:\Local Documents\Visual Studio 2017\Projects\ThoughtStream\Tasks\bin\Castle.Core.xml
D:\Local Documents\Visual Studio 2017\Projects\ThoughtStream\Tasks\bin\Castle.Windsor.xml
D:\Local Documents\Visual Studio 2017\Projects\ThoughtStream\Tasks\bin\FluentNHibernate.pdb
D:\Local Documents\Visual Studio 2017\Projects\ThoughtStream\Tasks\bin\FluentNHibernate.xml
D:\Local Documents\Visual Studio 2017\Projects\ThoughtStream\Tasks\bin\Iesi.Collections.xml
D:\Local Documents\Visual Studio 2017\Projects\ThoughtStream\Tasks\bin\Microsoft.AI.DependencyCollector.xml
D:\Local Documents\Visual Studio 2017\Projects\ThoughtStream\Tasks\bin\Microsoft.AI.ServerTelemetryChannel.xml
D:\Local Documents\Visual Studio 2017\Projects\ThoughtStream\Tasks\bin\Microsoft.AI.Web.xml
D:\Local Documents\Visual Studio 2017\Projects\ThoughtStream\Tasks\bin\Microsoft.AI.WindowsServer.xml
D:\Local Documents\Visual Studio 2017\Projects\ThoughtStream\Tasks\bin\Microsoft.ApplicationInsights.xml
D:\Local Documents\Visual Studio 2017\Projects\ThoughtStream\Tasks\bin\Microsoft.AspNet.TelemetryCorrelation.xml
D:\Local Documents\Visual Studio 2017\Projects\ThoughtStream\Tasks\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Local Documents\Visual Studio 2017\Projects\ThoughtStream\Tasks\bin\Newtonsoft.Json.xml
D:\Local Documents\Visual Studio 2017\Projects\ThoughtStream\Tasks\bin\NHibernate.xml
D:\Local Documents\Visual Studio 2017\Projects\ThoughtStream\Tasks\bin\System.Diagnostics.DiagnosticSource.xml
D:\Local Documents\Visual Studio 2017\Projects\ThoughtStream\Tasks\bin\System.Web.Helpers.xml
D:\Local Documents\Visual Studio 2017\Projects\ThoughtStream\Tasks\bin\System.Web.Mvc.xml
D:\Local Documents\Visual Studio 2017\Projects\ThoughtStream\Tasks\bin\System.Web.Optimization.xml
D:\Local Documents\Visual Studio 2017\Projects\ThoughtStream\Tasks\bin\System.Web.Razor.xml
D:\Local Documents\Visual Studio 2017\Projects\ThoughtStream\Tasks\bin\System.Web.WebPages.xml
D:\Local Documents\Visual Studio 2017\Projects\ThoughtStream\Tasks\bin\System.Web.WebPages.Deployment.xml
D:\Local Documents\Visual Studio 2017\Projects\ThoughtStream\Tasks\bin\System.Web.WebPages.Razor.xml
D:\Local Documents\Visual Studio 2017\Projects\ThoughtStream\Tasks\obj\Debug\Tasks.csprojResolveAssemblyReference.cache
D:\Local Documents\Visual Studio 2017\Projects\ThoughtStream\Tasks\obj\Debug\Tasks.csproj.CoreCompileInputs.cache
D:\Local Documents\Visual Studio 2017\Projects\ThoughtStream\Tasks\obj\Debug\Tasks.dll
D:\Local Documents\Visual Studio 2017\Projects\ThoughtStream\Tasks\obj\Debug\Tasks.pdb
